0,Mark,1,32587.8,25303.6,1.28787,EXP_025_46_04 Secondary Screen Map 1,Neg,A,1,1,1,1,1,no-odor,11/11/22 14:52
1,AR_71,1,32725.5,26047.1,1.2564,EXP_025_46_04 Secondary Screen Map 1,Neg,A,2,1,1,1,1,no-odor,11/11/22 14:52
2,AR_71,1,31410.2,24297.9,1.29272,EXP_025_46_04 Secondary Screen Map 1,Neg,A,3,1,1,1,1,no-odor,11/11/22 14:52
3,AR_74,1,11478.8,45312.7,0.253325,EXP_025_46_04 Secondary Screen Map 1,Neg,A,4,1,1,1,1,no-odor,11/11/22 14:52
4,AR_74,1,11214.2,46090.4,0.243309,EXP_025_46_04 Secondary Screen Map 1,Neg,A,5,1,1,1,1,no-odor,11/11/22 14:52
5,AR_74,1,11283.6,49803.7,0.226561,EXP_025_46_04 Secondary Screen Map 1,Neg,A,6,1,1,1,1,no-odor,11/11/22 14:52
6,AR_93,1,2847.01,57741.4,0.0493062,EXP_025_46_04 Secondary Screen Map 1,Neg,A,7,1,1,1,1,no-odor,11/11/22 14:52
7,AR_93,1,3138.68,59839.4,0.0524518,EXP_025_46_04 Secondary Screen Map 1,Neg,A,8,1,1,1,1,no-odor,11/11/22 14:52
8,AR_93,1,3018.72,59479.4,0.0507524,EXP_025_46_04 Secondary Screen Map 1,Neg,A,9,1,1,1,1,no-odor,11/11/22 14:52
9,Rho-pci,1,22053.4,129044,0.170899,EXP_025_46_04 Secondary Screen Map 1,Neg,A,10,1,1,1,1,no-odor,11/11/22 14:52
10,Rho-pci,1,21709.9,130791,0.165989,EXP_025_46_04 Secondary Screen Map 1,Neg,A,11,1,1,1,1,no-odor,11/11/22 14:52
11,Rho-pci,1,20859.5,153714,0.135703,EXP_025_46_04 Secondary Screen Map 1,Neg,A,12,1,1,1,1,no-odor,11/11/22 14:52
12,AR_71,2,31502,26443.5,1.19129,EXP_025_46_04 Secondary Screen Map 1,Neg,B,1,1,1,1,1,no-odor,11/11/22 14:52
13,AR_71,2,29005.7,24661.3,1.17616,EXP_025_46_04 Secondary Screen Map 1,Neg,B,2,1,1,1,1,no-odor,11/11/22 14:52
14,AR_71,2,25590.7,29909.1,0.855614,EXP_025_46_04 Secondary Screen Map 1,Neg,B,3,1,1,1,1,no-odor,11/11/22 14:52
15,AR_74,2,11414.2,43902.1,0.259991,EXP_025_46_04 Secondary Screen Map 1,Neg,B,4,1,1,1,1,no-odor,11/11/22 14:52
16,AR_74,2,10728.4,49307.2,0.217583,EXP_025_46_04 Secondary Screen Map 1,Neg,B,5,1,1,1,1,no-odor,11/11/22 14:52
